[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building db-sharding-bundle 1.2.2-1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-no-snapshots) @ db-sharding-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ db-sharding-bundle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ db-sharding-bundle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ db-sharding-bundle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ db-sharding-bundle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.17:test (default-test) @ db-sharding-bundle ---
[INFO] Surefire report directory: /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.pom (3 KB at 6.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.17/surefire-providers-2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.17/surefire-providers-2.17.pom (3 KB at 35.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.jar (63 KB at 884.7 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.sharding.dao.locktest.LockTest
18:11:31.459 [main] DEBUG org.jboss.logging – Logging Provider: org.jboss.logging.Slf4jLoggerProvider
18:11:31.754 [main] INFO  org.hibernate.Version – HHH000412: Hibernate Core {5.2.12.Final}
18:11:31.758 [main] INFO  org.hibernate.cfg.Environment – HHH000206: hibernate.properties not found
18:11:31.808 [main] INFO  o.h.annotations.common.Version – HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
18:11:31.914 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:31.917 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_0]
18:11:31.917 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:31.921 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:31.925 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:32.169 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:32.623 [main] INFO  o.h.validator.internal.util.Version – HV000001: Hibernate Validator 5.4.1.Final
18:11:33.159 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@62315f22] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:33.162 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7f4037ed] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:33.194 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:33.216 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:33.218 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_1]
18:11:33.218 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:33.218 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:33.219 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:33.236 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
